2026-07-28T14:00:50.408532-07:00 nimo-1 rpc-server[2837499]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T14:00:50.408532-07:00 nimo-1 rpc-server[2837499]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]:          Never expose the RPC server to an open network!
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]:          This is an experimental feature and is not secure!
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T14:00:50.410066-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128359724
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: Starting RPC server v4.0.1
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   endpoint       : 10.44.0.1:50248
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   local cache    : n/a
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   HaloFPX state  : enabled (canary)
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: Devices:
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125351 MiB free)
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   transport      : TCP
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:50.811799-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:50.811799-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:50.811799-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:51.075578-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:51.075578-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:51.075711-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:51.075711-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:51.075711-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:51.077277-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:51.077277-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:51.077516-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128361320
2026-07-28T14:00:51.077516-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 131441991680, total_mem: 133143986176
2026-07-28T14:00:51.077727-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:51.077727-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:51.077727-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:53.513511-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:53.513511-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:53.513915-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:53.513915-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:53.513915-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:53.563525-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:53.563525-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:53.563878-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128361820
2026-07-28T14:00:53.563878-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 131442503680, total_mem: 133143986176
2026-07-28T14:00:53.563966-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:53.563966-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:53.563966-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:53.667151-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:53.667151-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:53.667391-07:00 nimo-1 rpc-server[2837499]: [get_alignment] device: 0, alignment: 128
2026-07-28T14:00:53.667450-07:00 nimo-1 rpc-server[2837499]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T14:00:53.667478-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:53.667478-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:53.667478-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:01:03.845272-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:01:03.845272-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128368944
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 131449798656, total_mem: 133143986176
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:01:03.845668-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:01:03.845668-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:01:07.116578-07:00 nimo-1 rpc-server[2837499]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55ff8bbb1a30, remote_size: 80950550528
2026-07-28T14:01:07.116953-07:00 nimo-1 rpc-server[2837499]: [buffer_get_base] remote_ptr: 55ff8bbb1a30
2026-07-28T14:01:26.867942-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49009076
2026-07-28T14:01:26.867942-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 50185293824, total_mem: 133143986176
2026-07-28T14:04:14.518902-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518925-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518951-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518976-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519000-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519024-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519048-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519073-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519098-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519124-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519148-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519171-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519195-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519220-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519244-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519268-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519292-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519316-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519342-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519366-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519391-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519415-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519439-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519463-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519487-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519513-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519537-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519562-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519586-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519609-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519634-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519658-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519682-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519706-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519732-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519757-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519781-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519805-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519829-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519852-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519877-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519905-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519929-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519952-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.519977-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520002-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520027-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520051-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520075-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520100-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520126-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520150-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520174-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520198-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520222-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520247-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520271-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520297-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520321-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520345-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520370-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520395-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520419-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520443-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520467-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520491-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520517-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520540-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520564-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520589-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520613-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520637-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520661-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520688-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520713-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520736-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520760-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520785-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520809-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520833-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520857-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520882-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520909-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520933-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520957-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.520981-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521005-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521028-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521053-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521080-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521104-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521128-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521152-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521176-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521201-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521225-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521249-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521273-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521299-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521323-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521348-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521372-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521396-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521420-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521474-07:00 nimo-1 rpc-server[2837499]: [buffer_get_base] remote_ptr: 55ff8bbf5a00
2026-07-28T14:04:14.521501-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521525-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521551-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521575-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521602-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521627-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521650-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521674-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521700-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521724-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521748-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521772-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521796-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521822-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521846-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521871-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521895-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521919-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521943-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521967-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.521993-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522018-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522042-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522066-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522093-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522118-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522142-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522166-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522190-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522215-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522239-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522263-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522287-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522311-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522337-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522361-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522387-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522411-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522435-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522459-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522485-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522510-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522534-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522558-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522583-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522609-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522634-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522658-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522683-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522707-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522731-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.522756-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
