2026-07-28T22:57:25.148521-07:00 nimo-1 rpc-server[3025881]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T22:57:25.148521-07:00 nimo-1 rpc-server[3025881]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]:          Never expose the RPC server to an open network!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]:          This is an experimental feature and is not secure!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T22:57:25.149727-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128549688
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Starting RPC server v4.0.1
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   endpoint       : 10.44.0.1:50248
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   local cache    : n/a
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   HaloFPX state  : enabled (canary)
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Devices:
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125536 MiB free)
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   transport      : TCP
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.534794-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:25.779691-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.779691-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:25.781004-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.781004-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.781277-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128549368
2026-07-28T22:57:25.781277-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131634552832, total_mem: 133143986176
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.007695-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.007695-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.054152-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.054152-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.054648-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128554248
2026-07-28T22:57:28.054673-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131639549952, total_mem: 133143986176
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.154256-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.154256-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.154500-07:00 nimo-1 rpc-server[3025881]: [get_alignment] device: 0, alignment: 128
2026-07-28T22:57:28.154749-07:00 nimo-1 rpc-server[3025881]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T22:57:28.154790-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.154790-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.154812-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:37.496370-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:37.496370-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:37.496785-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128554944
2026-07-28T22:57:37.496785-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131640262656, total_mem: 133143986176
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:37.497190-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:37.497190-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:40.761589-07:00 nimo-1 rpc-server[3025881]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55abcfe7aa30, remote_size: 80950550528
2026-07-28T22:57:40.762038-07:00 nimo-1 rpc-server[3025881]: [buffer_get_base] remote_ptr: 55abcfe7aa30
2026-07-28T22:57:59.872674-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49192828
2026-07-28T22:57:59.872674-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 50373455872, total_mem: 133143986176
2026-07-28T23:00:53.825340-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=57 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=4a52de1b8baf9d7476eda3b0075cee2437d8bd00c0e75715a924f90dd1182fd0 content_sha256=ca4a295e55421fd1b65c92c351bbd5c52e76b4169e7ebc21f9c6caaea847f424 buffer_group=0 range=69954048:71181312 leaf_sha256=34e48896e8945476bd03f77773e2489c87c1788822ba4aa8cbd7857d0314e987
2026-07-28T23:00:53.825340-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=58 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=e60cb0b5d546dc7ef669549560aec52814eceb8c880d4f442823113723adc428 content_sha256=509f2467513d7caee31568a5a26ec22e9ede6d9eca21df666981252258f07ad9 buffer_group=0 range=71181312:72408576 leaf_sha256=022a58c7343866c85f84c65903afaecb3209e15638fcb1397a97fc0f313fcd5e
2026-07-28T23:00:53.825340-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=59 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=82eabd537cee0366c54f3f333f230cd2e61781d312b40fa49395211d27259d37 content_sha256=6917915e81dbec94350b95d8596c49d3d8cd9a0591ce7218344a3cd1cef12023 buffer_group=0 range=72408576:73635840 leaf_sha256=e80b939868ed45576af010116e9ff82217ef0110431b85e96af2ad114531296c
2026-07-28T23:00:53.825387-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=60 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=7281458e01083b332e71a6a40d68ba166cbf5f28094cd6be7f175b57660f7897 content_sha256=83a769458b6786d400b02bc3eb02154aaa9a209abec333f5dd1fd6adebbb7035 buffer_group=0 range=73635840:74863104 leaf_sha256=9881b698b3628f1c1fc07d98fa310f7473dd4081a7b61f92d672d518fb564a64
2026-07-28T23:00:53.825387-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=61 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=f21fbb0472793ef3a767b8d6b8c4ffe76676e69aaa6e6fdebf29b32bdc26a205 content_sha256=88270476ce577397d1cec50b5cb09e95bd629b05aeaa410836434b5f1df9ef36 buffer_group=0 range=74863104:76090368 leaf_sha256=44f44b834d0f8ebbe750766599dbb417b64aabef7d6881e317725bc5f082bb10
2026-07-28T23:00:53.825387-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=62 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=95aa543304863180ea9e5b35cf3bfc533ee6b4d36a23b30a080aa01713f17906 content_sha256=4b9552864eb29ae3d88d169b5737bc74086497d8439543560f578d0699151cb4 buffer_group=0 range=76090368:77317632 leaf_sha256=6582df18850e3a70941186a062fed35d0e9a09727f3293031456526e65d24e4a
2026-07-28T23:00:53.825387-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=63 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=eae8c90643a93268e5cc883bf7a77e12d74741f9bda0a6c35b6f01df4dc954dc content_sha256=5e223febf9b6ea7d331599879dd3ed815ca43291417abd95b3dd76601a827ccb buffer_group=0 range=77317632:78544896 leaf_sha256=944d330d22c22e0aa4ca8e1102b2b81108ea9a1cf0056978ba9f2fe9da85903b
2026-07-28T23:00:53.825387-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag] phase=capture components=64 bytes=78544896 descriptor_content_sha256=0386b0393dd101d7b96d4da739ce13e2384d096064b625ac02039c1e50ca9d6f merkle_sha256=e726bcfe1085147959a3381fda6f58b80fb66cdc12116eeb5cceafdd0d0090e5 auth_tag=441a1793d0b7f73597c225a0a5e4e2a895430df766303248872fb486fa76a61d
2026-07-28T23:00:53.971204-07:00 nimo-1 rpc-server[3025881]: [halofpx-state] stored rank=1 generation=1 components=64 bytes=78544896
2026-07-28T23:00:54.130167-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.130410-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.130510-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.130547-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.130614-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.130650-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.130705-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.130741-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.130780-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.130824-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.130868-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.130909-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.130951-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.130996-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131041-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131083-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131131-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131168-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131207-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131246-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131284-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131321-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131367-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131406-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131442-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131483-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131521-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131586-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131616-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131652-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131699-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131730-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131771-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131811-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131847-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131885-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131924-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.131961-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132001-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132037-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132074-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132113-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132157-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132194-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132233-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132270-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132309-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132346-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132387-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132428-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132466-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132504-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132546-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132590-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132629-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132665-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132703-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132742-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132783-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132819-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132858-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132897-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132938-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.132975-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133012-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133051-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133085-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133118-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133152-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133184-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133219-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133251-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133288-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133320-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133355-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133390-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133424-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133460-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133494-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133526-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133562-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133598-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133632-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133664-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133699-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133733-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133766-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133799-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133834-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133865-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133896-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133928-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133963-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.133994-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134023-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134053-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134090-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134122-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134154-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134184-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134217-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134250-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134308-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134338-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134369-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134398-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134426-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134453-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134481-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134508-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134535-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134563-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134591-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134618-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134646-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134672-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134699-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134728-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134758-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134785-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134813-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134842-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:54.134870-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
