2026-07-28T09:45:00.278733-07:00 nimo-1 rpc-server[2743349]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T09:45:00.278733-07:00 nimo-1 rpc-server[2743349]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]:          Never expose the RPC server to an open network!
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]:          This is an experimental feature and is not secure!
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T09:45:00.279865-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128296480
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]: Starting RPC server v4.0.1
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   endpoint       : 10.44.0.1:50248
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   local cache    : n/a
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   HaloFPX state  : enabled (canary)
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]: Devices:
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125289 MiB free)
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   transport      : TCP
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:00.636276-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:00.636435-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:00.636435-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:00.636435-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:00.901517-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:00.901517-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:00.901626-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:00.901626-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:00.901626-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:00.902815-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:00.902815-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:00.903094-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128296552
2026-07-28T09:45:00.903094-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 131375669248, total_mem: 133143986176
2026-07-28T09:45:00.903285-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:00.903285-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:00.903285-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:03.425850-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:03.425850-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:03.426115-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:03.426115-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:03.426115-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:03.476304-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:03.476304-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:03.476467-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128293000
2026-07-28T09:45:03.476467-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 131372032000, total_mem: 133143986176
2026-07-28T09:45:03.476662-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:03.476662-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:03.476662-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:03.581024-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:03.581024-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:03.581278-07:00 nimo-1 rpc-server[2743349]: [get_alignment] device: 0, alignment: 128
2026-07-28T09:45:03.581515-07:00 nimo-1 rpc-server[2743349]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T09:45:03.581553-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:03.581566-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:03.581566-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:12.363642-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:12.364074-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:12.364774-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128293000
2026-07-28T09:45:12.364774-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 131372032000, total_mem: 133143986176
2026-07-28T09:45:12.364969-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:12.364969-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:12.364969-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:12.365231-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:12.365231-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:15.629558-07:00 nimo-1 rpc-server[2743349]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 565169e92a40, remote_size: 80950550528
2026-07-28T09:45:15.630059-07:00 nimo-1 rpc-server[2743349]: [buffer_get_base] remote_ptr: 565169e92a40
2026-07-28T09:45:34.882898-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 48936900
2026-07-28T09:45:34.882898-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 50111385600, total_mem: 133143986176
2026-07-28T09:48:21.346509-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346533-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346556-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346580-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346604-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346628-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346652-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346675-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346699-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346723-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346747-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346772-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346796-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346820-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346844-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346867-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346893-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346917-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346941-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346966-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346990-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347015-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347039-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347063-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347087-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347112-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347137-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347161-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347185-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347209-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347233-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347256-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347281-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347305-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347329-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347352-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347377-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347402-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347426-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347452-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347476-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347502-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347526-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347553-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347578-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347602-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347627-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347650-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347677-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347701-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347724-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347748-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347772-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347796-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347820-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347844-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347868-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347894-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347918-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347943-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347967-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.347992-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348016-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348040-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348065-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348089-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348113-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348136-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348160-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348184-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348208-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348232-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348257-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348280-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348304-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348330-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348354-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348377-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348401-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348425-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348451-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348475-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348499-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348523-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348548-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348575-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348599-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348624-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348647-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348671-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348695-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348719-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348743-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348768-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348792-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348816-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348840-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348864-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348889-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348913-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348938-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348963-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.348986-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349010-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349033-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349057-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349112-07:00 nimo-1 rpc-server[2743349]: [buffer_get_base] remote_ptr: 565169ed6f80
2026-07-28T09:48:21.349139-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349163-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349187-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349211-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349235-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349260-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349284-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349308-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349334-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349359-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349383-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349407-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349431-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349455-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349478-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349505-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349529-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349554-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349578-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349601-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349626-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349650-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349674-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349697-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349723-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349747-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349772-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349796-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349821-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349845-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349869-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349894-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349918-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349943-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349967-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.349992-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.350017-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.350041-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.350064-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.350088-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.350114-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.350139-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.350163-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.350187-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.350211-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.350235-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.350259-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.350284-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.350310-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.350333-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
